Title,Artist,love,breakup,party,ambition,nostalgia,heartbreak,friendship,betrayal,happiness,sadness,hope,anger,revenge,loneliness,celebration,motivation,reflection,peace
Please Please Please,Sabrina Carpenter,0.005910745,0.0012087801,0.0015980325,0.030986227,0.019120313,0.049267165,0.89190876,,,,,,,,,,,
I Had Some Help,Post Malone Featuring Morgan Wallen,0.31099075,0.004275723,0.016220855,0.05112489,0.13334271,0.2834657,0.20057938,,,,,,,,,,,
A Bar Song (Tipsy),Shaboozey,0.034224093,0.0024760761,0.23641545,0.14095789,0.19470754,0.17906225,0.21215668,,,,,,,,,,,
Espresso,Sabrina Carpenter,0.057078093,0.0021861386,0.32552627,0.18087518,0.16347116,0.09615439,0.17470878,,,,,,,,,,,
Million Dollar Baby,Tommy Richman,0.3375852,0.049544122,0.17665328,0.038963586,0.15050276,0.19950631,0.047244716,,,,,,,,,,,
Not Like Us,Kendrick Lamar,0.88580227,0.004172494,0.00833536,0.013160588,0.041975435,0.027216332,0.019337635,,,,,,,,,,,
Too Sweet,Hozier,0.050451994,0.0068816575,0.04025825,0.06781285,0.27822697,0.23734553,0.3190227,,,,,,,,,,,
Beautiful Things,Benson Boone,0.0011753589,0.00015827476,0.9902288,0.0032667033,0.0011478389,0.0028190515,0.0012040926,,,,,,,,,,,
Lose Control,Teddy Swims,0.050278142,0.0027949628,0.022444207,0.015787553,0.06171903,0.79586923,0.051106922,,,,,,,,,,,
Birds Of A Feather,Billie Eilish,0.0046123234,0.0004913196,0.00141015,0.0034073454,0.0071736053,0.0037152343,0.9791901,,,,,,,,,,,
Pink Skies,Zach Bryan,0.011491362,0.0024579281,0.0018051256,0.15047923,0.4883461,0.123432666,0.22198756,,,,,,,,,,,
Houdini,Eminem,0.026721423,0.0024166058,0.0023004927,0.5305944,0.16010019,0.061222818,0.2166441,,,,,,,,,,,
Fortnight,Taylor Swift Featuring Post Malone,0.08348589,0.008810927,0.070504375,0.08366091,0.6857826,0.039782897,0.027972402,,,,,,,,,,,
Like That,"Future, Metro Boomin & Kendrick Lamar",0.47794154,0.014352043,0.3574133,0.015184642,0.086352475,0.026355902,0.022400182,,,,,,,,,,,
Cowgirls,Morgan Wallen Featuring ERNEST,0.031519216,0.0031445979,0.0049039405,0.22261971,0.16049874,0.5177317,0.059582103,,,,,,,,,,,
"Good Luck, Babe!",Chappell Roan,0.03341544,0.0015481081,0.0029014046,0.6473428,0.07291349,0.13986929,0.10200943,,,,,,,,,,,
Saturn,SZA,0.29961956,0.004977453,0.022499742,0.020601843,0.020559939,0.50243586,0.12930559,,,,,,,,,,,
Lunch,Billie Eilish,0.012310299,0.0036571275,0.017360764,0.078264445,0.36740184,0.095191695,0.42581382,,,,,,,,,,,
We Can't Be Friends (Wait For Your Love),Ariana Grande,0.068250485,0.0019356782,0.0346187,0.054530848,0.103581145,0.70984286,0.027240247,,,,,,,,,,,
Austin,Dasha,0.17658266,0.0055623963,0.033338074,0.024648413,0.13913384,0.38084307,0.2398915,,,,,,,,,,,
Whiskey Whiskey,Moneybagg Yo Featuring Morgan Wallen,0.012715635,0.0019765757,0.0038411939,0.035905685,0.09307738,0.18022375,0.6722598,,,,,,,,,,,
I Remember Everything,Zach Bryan Featuring Kacey Musgraves,0.107262366,0.032080416,0.066878,0.05213129,0.6361801,0.02824287,0.07722487,,,,,,,,,,,
Feather,Sabrina Carpenter,0.02059151,0.0005924112,0.003124838,0.43458092,0.00837575,0.5148014,0.017933218,,,,,,,,,,,
Miles On It,Marshmello & Kane Brown,0.19755575,0.015952747,0.10891878,0.019106336,0.3455386,0.16949551,0.14343233,,,,,,,,,,,
Wanna Be,GloRilla & Megan Thee Stallion,0.738538,0.0056695594,0.069922745,0.041596532,0.06417896,0.043391243,0.036702998,,,,,,,,,,,
Lovin On Me,Jack Harlow,0.754351,0.020945972,0.10018054,0.014931599,0.059261266,0.023711396,0.02661829,,,,,,,,,,,
High Road,Koe Wetzel & Jessie Murph,0.013940454,0.0024625168,0.01843919,0.0027476873,0.010901486,0.012182643,0.93932605,,,,,,,,,,,
Stick Season,Noah Kahan,0.046207096,0.0003979815,0.943926,0.0019834978,0.001454898,0.003932324,0.0020982244,,,,,,,,,,,
BAND4BAND,Central Cee & Lil Baby,0.00808751,0.0011498418,0.0018382999,0.07862764,0.069228046,0.0931626,0.7479061,,,,,,,,,,,
I Am Not Okay,Jelly Roll,0.012868384,0.0044871853,0.043308534,0.057005156,0.10068161,0.74768025,0.033968866,,,,,,,,,,,
Gata Only,FloyyMenor X Cris Mj,0.2681387,0.0020560005,0.0040313527,0.21348521,0.11831697,0.21298525,0.18098654,,,,,,,,,,,
Yeah Glo!,GloRilla,0.5151615,0.019367196,0.0128084365,0.09533836,0.13872804,0.1451377,0.07345871,,,,,,,,,,,
Ain't No Love In Oklahoma,Luke Combs,0.0037828926,0.00012220665,0.9871589,0.0022128152,0.0011467603,0.0031688986,0.0024075864,,,,,,,,,,,
Slow It Down,Benson Boone,0.007681894,0.00025368814,0.9277027,0.008295943,0.0060850265,0.018893959,0.031086821,,,,,,,,,,,
Remember Him That Way,Luke Combs,0.051363945,0.022822091,0.028778428,0.022548614,0.58646786,0.09078064,0.1972384,,,,,,,,,,,
Chihiro,Billie Eilish,0.002229871,0.00068166957,0.006866855,0.0049602287,0.01146779,0.9082672,0.065526225,,,,,,,,,,,
End Of Beginning,Djo,0.0043489817,0.00057051727,0.0029319033,0.10654201,0.05968097,0.7757092,0.05021634,,,,,,,,,,,
Get It Sexyy,Sexyy Red,0.05905886,0.017660001,0.011789507,0.4630346,0.30245796,0.0740192,0.07197985,,,,,,,,,,,
The Man He Sees In Me,Luke Combs,0.023733608,0.00242412,0.038705435,0.22923037,0.3927923,0.043399412,0.2697147,,,,,,,,,,,
Bulletproof,Nate Smith,0.015102141,0.004588422,0.0038555325,0.042111125,0.14080797,0.6537999,0.13973485,,,,,,,,,,,
Agora Hills,Doja Cat,0.00803932,0.0022784013,0.0045282133,0.095037065,0.09512194,0.7404089,0.054586127,,,,,,,,,,,
Where It Ends,Bailey Zimmerman,0.009765811,0.001799546,0.0029084526,0.02274117,0.03805954,0.87305313,0.05167235,,,,,,,,,,,
Stargazing,Myles Smith,0.0011362695,0.00049670675,0.0012407465,0.0029520649,0.0050025047,0.9781436,0.011028205,,,,,,,,,,,
I Can Do It With A Broken Heart,Taylor Swift,0.04194847,0.0009877587,0.0041914876,0.055681206,0.036304843,0.8474616,0.013424611,,,,,,,,,,,
I Like The Way You Kiss Me,Artemas,0.008687863,0.0003328225,0.008755862,0.5708687,0.02017587,0.35404038,0.037138507,,,,,,,,,,,
Devil Is A Lie,Tommy Richman,0.19921309,0.017206503,0.12170976,0.060229108,0.17113648,0.34182656,0.08867847,,,,,,,,,,,
Whatever She Wants,Bryson Tiller,0.108853854,0.006442042,0.0055017876,0.16038421,0.25830972,0.23601589,0.22449246,,,,,,,,,,,
Sweet Dreams,Koe Wetzel,0.009129633,0.0005623673,0.021508088,0.014731636,0.009289288,0.9130426,0.03173643,,,,,,,,,,,
One Of Wun,Gunna,0.085600406,0.005365315,0.017651042,0.25626254,0.2265063,0.23437718,0.17423725,,,,,,,,,,,
Type Shit,"Future, Metro Boomin, Travis Scott & Playboi Carti",0.10033193,0.0153395515,0.09965033,0.02572155,0.059249662,0.6118075,0.08789946,,,,,,,,,,,
Euphoria,Kendrick Lamar,0.007453926,0.0009776118,0.31457856,0.049112763,0.0050471197,0.6088024,0.014027547,,,,,,,,,,,
Dirt Cheap,Cody Johnson,0.1149942,0.014425849,0.01636476,0.084937975,0.4028331,0.15969074,0.20675342,,,,,,,,,,,
Red Wine Supernova,Chappell Roan,0.019563597,0.0019695554,0.008535271,0.04315858,0.12024883,0.097474426,0.7090498,,,,,,,,,,,
Hot To Go!,Chappell Roan,0.20380157,0.0037791508,0.0050978414,0.14492795,0.19007997,0.330469,0.121844575,,,,,,,,,,,
Wild Ones,Jessie Murph & Jelly Roll,0.16947487,0.0027825201,0.18913744,0.07813392,0.15673372,0.11414827,0.2895892,,,,,,,,,,,
Wildflower,Billie Eilish,0.007066464,0.00048348532,0.002040236,0.0063800467,0.009430982,0.93171,0.04288883,,,,,,,,,,,
Attitude,Don Toliver Featuring Charlie Wilson & Cash Cobain,0.009404624,0.0016825419,0.012889064,0.6504268,0.19074695,0.057506807,0.077343106,,,,,,,,,,,
U My Everything,Sexyy Red & Drake,0.44756684,0.017379083,0.04695578,0.20306672,0.104086764,0.108655475,0.07228934,,,,,,,,,,,
Illusion,Dua Lipa,0.08393859,0.0032186566,0.011485337,0.13802478,0.23032136,0.23594135,0.2970699,,,,,,,,,,,
Brother Stone,Don Toliver Featuring Kodak Black,0.42158562,0.24462205,0.060195014,0.021700261,0.11176858,0.10173255,0.038395893,,,,,,,,,,,
Nasty,Tinashe,0.3228112,0.363716,0.047429603,0.019827671,0.004095918,0.23632704,0.0057925233,,,,,,,,,,,
We Ride,Bryan Martin,0.05384884,0.012235301,0.015033388,0.080498345,0.37789628,0.30695924,0.15352859,,,,,,,,,,,
Down Bad,Taylor Swift,0.9458221,0.0016132342,0.015289124,0.0061167525,0.009935379,0.010643234,0.010580217,,,,,,,,,,,
Think I'm In Love With You,Chris Stapleton,0.0038976746,0.00044786767,0.03190218,0.015043716,0.020931106,0.007176267,0.9206012,,,,,,,,,,,
Wind Up Missin' You,Tucker Wetmore,0.019357149,0.006719154,0.0075668306,0.038818154,0.1511898,0.6905933,0.08575561,,,,,,,,,,,
Wine Into Whiskey,Tucker Wetmore,0.032343477,0.0037389363,0.0017706251,0.05456529,0.039353166,0.83856136,0.02966724,,,,,,,,,,,
Close To You,Gracie Abrams,0.04220253,0.00092041015,0.013420131,0.0053738863,0.013735688,0.0146359755,0.9097114,,,,,,,,,,,
L'amour De Ma Vie,Billie Eilish,0.001154897,0.00084469176,0.0008712584,0.0036128708,0.0043526273,0.98326844,0.0058952263,,,,,,,,,,,
The Thin Grey Line,$uicideboy$,0.06466062,0.0023664264,0.18893033,0.18758008,0.2447429,0.17504022,0.13667937,,,,,,,,,,,
Scared To Start,Michael Marcagi,0.0046082507,0.0004055984,0.9838753,0.0011932699,0.0037912999,0.0039663063,0.0021601033,,,,,,,,,,,
Bandit,Don Toliver,0.409227,0.016140325,0.026124483,0.10368021,0.16721904,0.10303119,0.17457771,,,,,,,,,,,
The Boy Is Mine,Ariana Grande,0.12243363,0.0028344097,0.031156586,0.15301497,0.28489056,0.30242297,0.10324682,,,,,,,,,,,
Halfway To Hell,Jelly Roll,0.8963568,0.0015919168,0.02711559,0.010555753,0.010008808,0.03844954,0.015921552,,,,,,,,,,,
The Door,Teddy Swims,0.027519954,0.0022432003,0.0060338997,0.19520392,0.07520016,0.3718979,0.32190093,,,,,,,,,,,
Texas Hold 'Em,Beyonce,0.07769036,0.00085224234,0.22478175,0.068485774,0.04671861,0.09446524,0.48700598,,,,,,,,,,,
Tore Up,Don Toliver,0.1170033,0.006203757,0.005575108,0.10740845,0.20656414,0.20480408,0.3524412,,,,,,,,,,,
Belong Together,Mark Ambor,0.003741466,0.00060803496,0.0017201562,0.8998151,0.038704347,0.019311287,0.03609973,,,,,,,,,,,
Your Place,Ashley Cooke,0.03306629,0.0055796704,0.005003268,0.08658983,0.18918383,0.53612775,0.14444935,,,,,,,,,,,
After Hours,Kehlani,0.038550343,0.0017793586,0.0124514755,0.609071,0.15760782,0.101599,0.07894099,,,,,,,,,,,
360,Charli XCX,0.023452824,0.0010406276,0.049652994,0.053802177,0.049418442,0.012743667,0.80988926,,,,,,,,,,,
Who's Afraid Of Little Old Me?,Taylor Swift,0.021134567,0.0017268677,0.39989045,0.033281654,0.015999,0.5090021,0.018965408,,,,,,,,,,,
Blue,Billie Eilish,0.010517981,0.0010310272,0.4202559,0.01641412,0.024093498,0.36995208,0.15773535,,,,,,,,,,,
Beautiful As You,Thomas Rhett,0.017359585,0.0022993304,0.0062973574,0.27744275,0.2825436,0.123576224,0.29048112,,,,,,,,,,,
Burgundy,$uicideboy$,0.045596886,0.0036957578,0.009523536,0.1958862,0.22328974,0.33365154,0.18835631,,,,,,,,,,,
Hell N Back,Bakar Featuring Summer Walker,0.04729974,0.015782194,0.05130912,0.061921317,0.44007993,0.24661104,0.13699667,,,,,,,,,,,
Guilty As Sin?,Taylor Swift,0.14035065,0.0010920315,0.016028408,0.031611376,0.036954932,0.7437909,0.030171726,,,,,,,,,,,
Enough (Miami),Cardi B,0.16627151,0.006566173,0.008532461,0.10281236,0.49778995,0.1326227,0.08540485,,,,,,,,,,,
Pink Pony Club,Chappell Roan,0.0211811,0.0009590182,0.0040940414,0.3750022,0.09504112,0.060703535,0.44301903,,,,,,,,,,,
Thorns,$uicideboy$,0.2040324,0.014868082,0.041187253,0.07966839,0.3901867,0.07544391,0.19461322,,,,,,,,,,,
Ice Age,Don Toliver Featuring Travis Scott,0.018748296,0.0007965738,0.0023725124,0.011578901,0.026628705,0.010249088,0.9296259,,,,,,,,,,,
Take Her Home,Kenny Chesney,0.045635685,0.0020218976,0.014672803,0.3513685,0.46145958,0.023589242,0.10125221,,,,,,,,,,,
Let Your Boys Be Country,Jason Aldean,0.2880327,0.003748392,0.014096895,0.14243646,0.4744756,0.049336005,0.027873993,,,,,,,,,,,
Front Door Famous,Luke Combs,0.014648884,0.0024461902,0.0044993376,0.089672595,0.32867494,0.17467912,0.3853789,,,,,,,,,,,
Spin You Around (1/24),Morgan Wallen,0.3940953,0.0073499973,0.020676252,0.037757527,0.09885012,0.38124236,0.06002843,,,,,,,,,,,
Get In With Me,BossMan DLow,0.43768096,0.0071459464,0.012169552,0.06596698,0.07458616,0.3286449,0.073805496,,,,,,,,,,,
Kryptonite,Don Toliver,0.077070855,0.0033271858,0.52764356,0.04128921,0.19034246,0.04211498,0.11821181,,,,,,,,,,,
Chevrolet,Dustin Lynch Featuring Jelly Roll,0.0052622342,0.0006117227,0.003505606,0.008314012,0.023711184,0.0028462538,0.955749,,,,,,,,,,,
